Symbol,Name,Price (Intraday),Change,% Change,Volume,Avg Vol (3 month),Market Cap,PE Ratio (TTM),
MRZM,"Marizyme, Inc.",2,0,0.00%,15,"1,681",69.716M,N/A,
MITO,Stealth BioTherapeutics Corp,1.38,0.1,7.81%,"83,552","88,998",68.443M,N/A,
RGRX,"RegeneRx Biopharmaceuticals, Inc.",0.51,-0.0443,-7.99%,"41,473","99,727",66.882M,N/A,
SIGY,"Sigyn Therapeutics, Inc.",1.97,0.17,9.44%,680,N/A,67.347M,N/A,
LIXT,"Lixte Biotechnology Holdings, Inc.",1,-0.12,-10.71%,"8,218","1,860",67.046M,N/A,
BXPHF,Botanix Pharmaceuticals Limited,0.08,0,0.00%,"15,000","3,791",66.397M,N/A,
GLMD,Galmed Pharmaceuticals Ltd.,3.13,0.02,0.64%,"71,612","73,884",66.084M,N/A,
APLIF,Appili Therapeutics Inc.,1.055,-0.025,-2.31%,"1,370",N/A,65.978M,N/A,
MGEN,"Miragen Therapeutics, Inc.",1.14,-0.17,-12.98%,3.142M,5.831M,64.536M,N/A,
CLSD,"Clearside Biomedical, Inc.",1.39,0.04,2.96%,"214,358","232,736",64.416M,N/A,
INFI,"Infinity Pharmaceuticals, Inc.",1.09,0.04,3.81%,"156,248","536,807",64.169M,N/A,
TCON,"TRACON Pharmaceuticals, Inc.",4.82,0.18,3.88%,"153,211",1.584M,63.541M,N/A,
MRKR,"Marker Therapeutics, Inc.",1.36,0,0.00%,"89,725","207,056",63.4M,N/A,
SYBX,"Synlogic, Inc.",1.85,-0.01,-0.54%,"169,901","181,763",63.207M,N/A,
AXIM,"AXIM Biotechnologies, Inc.",0.48,0.0302,6.71%,"109,587","218,550",62.923M,N/A,
STSA,"Satsuma Pharmaceuticals, Inc.",3.61,0.05,1.40%,"259,339",2.378M,62.847M,N/A,
ORMP,Oramed Pharmaceuticals Inc.,2.64,0.11,4.35%,"33,058","132,409",62.111M,N/A,
AGE,"AgeX Therapeutics, Inc.",1.65,0.06,3.77%,"192,027",5.767M,62.184M,N/A,
CRIS,"Curis, Inc.",1.14,-0.01,-0.87%,"494,238","661,701",63.252M,N/A,
NOVN,"Novan, Inc.",0.4435,-0.0165,-3.59%,2.852M,9.777M,60.967M,N/A,
TRVI,"Trevi Therapeutics, Inc.",3.33,0.11,3.42%,"4,379","82,343",60.74M,N/A,
ZIVO,"ZIVO Bioscience, Inc.",0.1488,0.0003,0.24%,"56,644","56,341",60.569M,N/A,
NAVB,"Navidea Biopharmaceuticals, Inc.",2.32,0.05,2.20%,"28,936","213,890",57.107M,N/A,
BNOEF,Bionomics Limited,0.06,0,0.00%,"12,692","6,062",59.502M,N/A,
ASLN,ASLAN Pharmaceuticals Limited,1.56,-0.08,-4.88%,"133,483","222,589",59.266M,N/A,
ARMP,Armata Pharmaceuticals Inc.,3.16,0.04,1.28%,"6,865","14,418",58.994M,N/A,
ETTX,Entasis Therapeutics Holdings Inc.,1.65,0.04,2.48%,"334,416","425,073",58.534M,N/A,
SVRA,Savara Inc.,1.08,0.04,3.85%,"147,401","235,727",58.459M,N/A,
EDSA,"Edesa Biotech, Inc.",6.04,0,0.00%,"42,301","302,055",58.038M,N/A,
PRED,"Predictive Technology Group, Inc.",0.19,-0.01,-5.00%,"151,094","133,924",56.885M,N/A,
ARDS,"Aridis Pharmaceuticals, Inc.",6.33,0.08,1.28%,"5,424","12,035",56.485M,N/A,
ZLDAF,Zelira Therapeutics Limited,0.0536,-0.0064,-10.67%,"82,782","106,968",55.887M,N/A,
VBLT,Vascular Biogenics Ltd.,1.16,0,0.00%,"71,423","570,463",55.56M,N/A,
CTXR,"Citius Pharmaceuticals, Inc.",0.9878,0.0073,0.74%,"256,723",1.109M,54.799M,N/A,
PTI,"Proteostasis Therapeutics, Inc.",1.05,0.073,7.47%,"238,820","721,887",54.789M,N/A,
COCP,"Cocrystal Pharma, Inc.",0.7988,-0.0355,-4.26%,"341,648",2.411M,59.106M,N/A,
CWBR,"CohBar, Inc.",0.9133,-0.0029,-0.32%,"205,179","666,341",52.938M,N/A,
ACOR,"Acorda Therapeutics, Inc.",1.1,0.2258,25.83%,8.224M,5.755M,52.765M,N/A,
DFFN,Diffusion Pharmaceuticals Inc.,0.8229,0.0061,0.75%,"308,060",1.093M,52.664M,N/A,
ARPO,"Aerpio Pharmaceuticals, Inc.",1.25,-0.09,-6.72%,"205,362",2.082M,52.585M,N/A,
EYPT,"EyePoint Pharmaceuticals, Inc.",0.39,0.0159,4.25%,"902,848",2.606M,52.173M,N/A,
AKTX,"Akari Therapeutics, Plc",1.53,0.03,2.00%,"39,767","163,481",51.815M,N/A,
MACK,"Merrimack Pharmaceuticals, Inc.",3.84,-0.02,-0.52%,"16,029","40,795",51.38M,31.22,
KZIA,Kazia Therapeutics Limited,5.64,-0.25,-4.24%,"45,849","570,476",50.372M,N/A,
VTGN,"VistaGen Therapeutics, Inc.",0.6701,-0.0453,-6.33%,1.007M,1.643M,49.586M,N/A,
ATXI,"Avenue Therapeutics, Inc.",2.95,-0.19,-6.05%,"191,238","255,980",49.273M,N/A,
ADXN,Addex Therapeutics Ltd,11.03,0,0.00%,11,"2,672",50.329M,N/A,
ALNA,"Allena Pharmaceuticals, Inc.",1.27,0.02,1.60%,"279,152",1.332M,48.411M,N/A,
MNPR,Monopar Therapeutics Inc.,4.44,-0.06,-1.33%,"25,699","171,872",47.67M,N/A,
SNGX,"Soligenix, Inc.",1.59,-0.11,-6.47%,"800,449","434,716",47.457M,N/A,
ONTX,"Onconova Therapeutics, Inc.",0.2532,-0.0068,-2.62%,3.489M,17.277M,46.482M,N/A,
PDSB,PDS Biotechnology Corporation,2.07,0.08,4.02%,"199,646","695,360",46.082M,N/A,
ALRN,"Aileron Therapeutics, Inc.",1.13,-0.02,-1.74%,"832,515",1.156M,45.059M,N/A,
BITRF,Biotron Limited,0.0725,0.008,12.40%,"3,000","11,451",41.808M,N/A,
CRPOF,Ceapro Inc.,0.57,0.0489,9.38%,"1,265","18,735",44.639M,N/A,
KMPH,"KemPharm, Inc.",0.615,0.045,7.89%,"380,021","821,009",44.615M,N/A,
OCGN,"Ocugen, Inc.",0.2752,-0.0054,-1.92%,3.612M,11.688M,44.59M,N/A,
CLGN,CollPlant Biotechnologies Ltd.,6.8,0,0.00%,"7,925","10,153",43.976M,N/A,
ANPC,"AnPac Bio-Medical Science Co., Ltd.",3.92,0.71,22.12%,19.085M,"608,840",43.909M,N/A,
NGENF,NervGen Pharma Corp.,1.2372,0.0372,3.10%,"1,100","17,976",42.949M,N/A,
FWP,Forward Pharma A/S,6.32,0.05,0.80%,"18,163","49,447",43.557M,N/A,
PCSA,"Processa Pharmaceuticals, Inc.",4.16,0.05,1.22%,"34,066","27,518",42.912M,N/A,
SRBCF,Sirona Biochem Corp.,0.1866,0,0.00%,"4,239","24,387",42.501M,N/A,
SEEL,"Seelos Therapeutics, Inc.",0.7885,0.0485,6.55%,"330,320",1.38M,42.003M,N/A,
MBRX,"Moleculin Biotech, Inc.",0.6783,-0.0126,-1.82%,"528,454","612,440",41.854M,N/A,
GLSI,"Greenwich LifeSciences, Inc.",3.51,0,0.00%,"5,710","30,748",42.015M,N/A,
RNUGF,ReNeuron Group plc,1.205,0,0.00%,"1,000",169,37.493M,N/A,
SPHDF,Santhera Pharmaceuticals Holding AG,3.575,0,0.00%,"9,950",844,35.414M,N/A,
PULM,"Pulmatrix, Inc.",1.11,-0.01,-0.89%,"296,146","516,518",38.192M,N/A,
ABIO,"ARCA biopharma, Inc.",4.05,0.2,5.19%,"890,675","790,647",37.752M,N/A,
ICCC,ImmuCell Corporation,5.21,-0.1,-1.88%,"2,745","8,836",37.579M,N/A,
PTE,"PolarityTE, Inc.",0.9565,-0.0325,-3.29%,"339,548","497,683",37.225M,N/A,
NNVC,"NanoViricides, Inc.",3.48,0.03,0.87%,"88,925","639,484",37.076M,N/A,
EMMA,"Emmaus Life Sciences, Inc.",0.7501,-0.045,-5.65%,"3,492","18,447",36.358M,N/A,
ZSAN,Zosano Pharma Corporation,0.375,-0.0074,-1.94%,2.529M,6.38M,35.859M,N/A,
TBPMF,Tetra Bio-Pharma Inc.,0.13,-0.0044,-3.27%,"112,178","113,646",35.837M,N/A,
VCNX,"Vaccinex, Inc.",1.77,0.05,2.91%,"362,462","893,632",35.567M,N/A,
BLRX,BioLineRx Ltd.,2.29,0.31,15.66%,16.237M,3.738M,35.416M,N/A,
ONCT,"Oncternal Therapeutics, Inc.",1.58,0.03,1.94%,"50,141","84,420",34.856M,N/A,
SONN,"Sonnet BioTherapeutics Holdings, Inc.",2.55,-0.12,-4.49%,"244,277",2.402M,34.792M,N/A,
IMRN,Immuron Limited,6,-0.75,-11.11%,"149,756","141,412",34.553M,N/A,
NWPHF,Newron Pharmaceuticals S.p.A.,1.9,0,0.00%,900,68,34.432M,N/A,
CBLI,"Cleveland BioLabs, Inc.",2.54,-0.23,-8.30%,"251,894",2.592M,33.062M,N/A,
ARTH,"Arch Therapeutics, Inc.",0.1681,-0.0019,-1.12%,"79,057","342,124",32.451M,N/A,
ACER,Acer Therapeutics Inc.,2.64,0.2,8.20%,"45,138","373,532",31.45M,N/A,
BVXV,BiondVax Pharmaceuticals Ltd.,2.72,-0.28,-9.33%,1.304M,"802,895",31.354M,N/A,
KTRA,"Kintara Therapeutics, Inc.",1.31,-0.04,-2.96%,"49,538","446,250",30.843M,N/A,
DARE,"Daré Bioscience, Inc.",0.9752,0.0131,1.36%,"200,234","555,570",30.77M,N/A,
LIFE,"aTyr Pharma, Inc.",3.07,-0.1,-3.15%,"43,487","91,749",30.724M,N/A,
MBXBF,Microbix Biosystems Inc.,0.275,0,0.00%,"45,000","7,039",30.641M,N/A,
CLRB,"Cellectar Biosciences, Inc.",1.14,0,0.00%,"128,755","430,301",31.468M,N/A,
BSEM,"BioStem Technologies, Inc.",1.2,0.2,20.00%,"3,200","2,253",30.258M,N/A,
ANVS,"Annovis Bio, Inc.",4.3614,-0.1986,-4.36%,"106,947","32,581",29.948M,N/A,
OGEN,"Oragenics, Inc.",0.4932,0.0213,4.51%,"513,942",2.775M,30.088M,N/A,
CLCS,"Cell Source, Inc.",1,0.05,5.26%,"3,495","5,801",29.7M,N/A,
SNBP,"Sun BioPharma, Inc.",3.03,-0.04,-1.30%,"31,439","38,987",29.238M,N/A,
OPNT,"Opiant Pharmaceuticals, Inc.",6.86,-0.03,-0.44%,"12,592","21,620",29.211M,3.82,
CLBS,"Caladrius Biosciences, Inc.",1.51,0,0.00%,"92,735","452,236",29.178M,N/A,
NVUS,"Novus Therapeutics, Inc.",23.12,-3.06,-11.69%,"49,947","222,870",28.956M,N/A,
MLND,"Millendo Therapeutics, Inc.",1.5,0.06,4.17%,"200,263","395,592",28.5M,N/A,
ACHV,"Achieve Life Sciences, Inc.",7.89,0.03,0.38%,"56,434","251,041",28.303M,N/A,
CNSP,"CNS Pharmaceuticals, Inc.",1.68,0.01,0.60%,"8,444","87,712",27.976M,N/A,
HSITF,Hadasit Bio-Holdings Ltd,2.61,0,0.00%,"1,000",289,28.195M,N/A,
PVCT,"Provectus Biopharmaceuticals, Inc.",0.0686,-0.0014,-2.00%,"216,853","333,889",27.053M,N/A,
ARFXF,"ProMIS Neurosciences, Inc.",0.093,0.0028,3.05%,"54,013","116,769",26.914M,N/A,
ATHE,Alterity Therapeutics Limited,1.18,-0.06,-4.84%,"124,792",1.937M,26.339M,N/A,
KLFE,"Kannalife, Inc.",0.35,0.05,16.67%,"8,130","10,151",25.988M,N/A,
CATB,"Catabasis Pharmaceuticals, Inc.",1.36,0.02,1.49%,2.645M,"872,084",25.95M,N/A,
CANF,Can-Fite BioPharma Ltd.,1.69,-0.04,-2.31%,"65,186","515,304",26.05M,N/A,
BBI,"Brickell Biotech, Inc.",0.497,-0.0126,-2.47%,1.315M,2.389M,25.688M,N/A,
HEPA,"Hepion Pharmaceuticals, Inc.",2.83,0.14,5.20%,"166,066","384,495",25.541M,N/A,
NBY,"NovaBay Pharmaceuticals, Inc.",0.615,0.0074,1.22%,"445,140",2.491M,27.553M,N/A,
NTRP,"Neurotrope, Inc.",1.03,0.031,3.10%,"128,094","467,969",24.491M,N/A,
BCDA,"BioCardia, Inc.",1.95,-0.04,-2.01%,"49,372","104,860",24.23M,N/A,
CTDH,"Cyclo Therapeutics, Inc.",0.143,0,0.00%,"109,993","235,261",24.308M,N/A,
PKTX,"ProtoKinetix, Incorporated",0.086,-0.014,-14.00%,"47,398","38,816",24.217M,N/A,
ADIL,"Adial Pharmaceuticals, Inc.",1.75,0.01,0.57%,"271,926",2.736M,24.125M,N/A,
QBIO,Q BioMed Inc.,1.01,0.01,1.00%,"48,011","56,367",23.645M,N/A,
CNBX,Cannabics Pharmaceuticals Inc.,0.175,-0.0135,-7.19%,"47,190","82,016",23.639M,N/A,
MTP,Midatech Pharma plc,1.81,0.01,0.56%,"48,398",3.241M,23.478M,N/A,
SLS,"SELLAS Life Sciences Group, Inc.",2.45,-0.11,-4.30%,"106,059","152,246",23.182M,N/A,
ADXS,"Advaxis, Inc.",0.3408,0.0028,0.83%,1.054M,1.89M,22.57M,N/A,
TRPXD,Therapix Biosciences Ltd.,5.55,-1.4,-20.14%,683,N/A,22.34M,N/A,
HOTH,"Hoth Therapeutics, Inc.",1.65,-0.02,-1.20%,"434,210","483,655",22.167M,N/A,
CVALF,Covalon Technologies Ltd.,0.85,0.0965,12.81%,"8,800","1,940",22.098M,16.04,
AGNPF,Algernon Pharmaceuticals Inc.,0.197,0.0095,5.07%,"134,091","548,999",21.716M,N/A,
SNSS,"Sunesis Pharmaceuticals, Inc.",1.17,0.02,1.74%,"561,638",1.243M,21.169M,N/A,
BXRX,"Baudax Bio, Inc.",1.15,0.06,5.50%,"685,652","761,150",21.131M,N/A,
AZRX,"AzurRx BioPharma, Inc.",0.7199,-0.0071,-0.98%,"138,622","344,956",20.519M,N/A,
HSTO,Histogen Inc.,1.68,-0.02,-1.18%,"57,082","116,470",20.509M,N/A,
APVO,Aptevo Therapeutics Inc.,6.3,-0.16,-2.48%,"20,542","44,240",20.367M,N/A,
CYTR,CytRx Corporation,0.55,-0.01,-1.79%,"38,794","54,681",20.064M,N/A,
IMLFF,InMed Pharmaceuticals Inc.,3.7645,0.4272,12.80%,"18,593","7,983",19.863M,N/A,
ENTX,Entera Bio Ltd.,1.08,0.01,0.93%,"15,400","141,801",19.693M,N/A,
PMCB,"PharmaCyte Biotech, Inc.",0.0082,-0.0007,-8.43%,19.053M,17.806M,19.021M,N/A,
AEZS,Aeterna Zentaris Inc.,0.2987,-0.0138,-4.42%,1.082M,3.038M,18.518M,N/A,
ADTX,"ADiTx Therapeutics, Inc.",1.92,0,0.00%,"234,824",2.128M,18.16M,N/A,
SBPH,"Spring Bank Pharmaceuticals, Inc.",1.05,0.02,1.94%,"26,651","78,980",18.111M,N/A,
SILO,Silo Pharma Inc.,0.21,0.01,5.00%,1.595M,N/A,17.88M,N/A,
ACST,Acasti Pharma Inc.,0.1881,0.0021,1.13%,1.708M,5.84M,17.662M,N/A,
RGLS,Regulus Therapeutics Inc.,0.4909,0.0199,4.23%,1.745M,"614,363",17.635M,N/A,
BIOAF,Bioasis Technologies Inc.,0.2481,0,0.00%,9,"20,496",17.332M,N/A,
AIKI,AIkido Pharma Inc.,0.4889,-0.0199,-3.91%,"864,723",1.771M,17.072M,N/A,
CLSN,Celsion Corporation,0.472,-0.001,-0.21%,2.045M,"997,986",17.067M,N/A,
ITRM,Iterum Therapeutics plc,0.4601,-0.0139,-2.93%,1.774M,5.19M,16.909M,N/A,
AMHV,American Hemp Ventures Inc.,1,0,0.00%,910,296,16.807M,N/A,
INNMF,Amplia Therapeutics Limited,0.127,0,0.00%,"105,000","47,132",16.634M,N/A,
BLCM,"Bellicum Pharmaceuticals, Inc.",3.28,-0.43,-11.59%,"215,136","84,192",16.596M,N/A,
MATN,"Mateon Therapeutics, Inc.",0.1849,-0.0051,-2.66%,"48,174","97,623",16.572M,N/A,
CRYO,American CryoStem Corporation,0.3,-0.0299,-9.05%,"5,020","64,580",16.232M,N/A,
GNBT,Generex Biotechnology Corporation,0.2,-0.008,-3.85%,1.395M,"918,884",15.97M,N/A,
INTI,"Inhibitor Therapeutics, Inc.",0.0425,0,0.00%,1,"10,146",16.204M,N/A,
CYCC,"Cyclacel Pharmaceuticals, Inc.",3.24,-0.02,-0.61%,"56,618","178,966",15.759M,N/A,
EYEG,"EyeGate Pharmaceuticals, Inc.",3.4,-0.12,-3.41%,"8,659","196,272",15.731M,N/A,
ATOS,"Atossa Therapeutics, Inc.",1.5,0.01,0.67%,"60,832","376,278",15.592M,N/A,
MYMX,Mymetics Corporation,0.0506,-0.0003,-0.57%,"281,393","99,523",15.373M,N/A,
BIXT,"Bioxytran, Inc.",0.1575,-0.0025,-1.56%,"20,000","5,162",15.282M,N/A,
IGXT,IntelGenx Technologies Corp.,0.1362,-0.0053,-3.77%,"269,774","205,907",15.014M,N/A,
PRVCF,PreveCeutical Medical Inc.,0.0283,0,0.00%,1.724M,"721,973",14.785M,N/A,
GTBP,"GT Biopharma, Inc.",0.1925,0.0025,1.32%,"350,471","269,736",14.738M,N/A,
VCEX,Vaccex Inc,0.2879,-0.1321,-31.45%,"229,743","45,046",14.428M,N/A,
ZHCLF,Zenith Capital Corp.,0.041,-0.006,-12.77%,"51,418",N/A,14.11M,N/A,
SLRX,"Salarius Pharmaceuticals, Inc.",0.6737,0.0266,4.11%,"100,868","177,836",13.353M,N/A,
TTNP,"Titan Pharmaceuticals, Inc.",0.109,-0.0313,-22.31%,136.384M,11.96M,12.727M,N/A,
PHIO,Phio Pharmaceuticals Corp.,2.1,0.02,0.96%,"337,546","404,587",12.139M,N/A,
BPTH,"Bio-Path Holdings, Inc.",3.28,0,0.00%,"183,107","990,812",12.109M,N/A,
BSTG,"Biostage, Inc.",1.38,0,0.00%,102,"5,175",12.071M,N/A,
TMBR,"Timber Pharmaceuticals, Inc.",1,0.0226,2.31%,"158,404","641,540",12.032M,N/A,
TSOI,"Therapeutic Solutions International, Inc.",0.006,-0.0005,-7.69%,8.679M,12.802M,11.924M,N/A,
VPRO,Viropro Inc.,0.0005,0,0.00%,600,"114,994",11.909M,N/A,
PTIX,"Protagenic Therapeutics, Inc.",1.15,0,0.00%,110,18,11.801M,N/A,
BNTC,Benitec Biopharma Inc.,2.61,-0.08,-2.97%,"31,086","85,967",11.498M,N/A,
KNBIF,Kane Biotech Inc.,0.0951,0,0.00%,"2,900","3,798",11.423M,N/A,
TOMDF,Todos Medical Ltd.,0.056,0.0045,8.83%,1.038M,2.734M,11.315M,N/A,
BICTF,Biocure Technology Inc.,0.115,0,0.00%,200,298,11.036M,N/A,
XTLB,XTL Biopharmaceuticals Ltd.,2.22,0.08,3.74%,"9,625","17,300",10.959M,N/A,
PSTV,"Plus Therapeutics, Inc.",2.26,0.05,2.26%,"40,295","943,515",10.802M,N/A,
JAGX,"Jaguar Health, Inc.",0.1915,-0.0074,-3.72%,2.425M,5.91M,10.748M,N/A,
GOVX,"GeoVax Labs, Inc.",2.94,0.02,0.68%,"99,110",1.172M,10.465M,N/A,
TENX,"Tenax Therapeutics, Inc.",0.8198,-0.2402,-22.66%,"632,734","210,520",10.345M,N/A,
CYCCP,"Cyclacel Pharmaceuticals, Inc.",5.4,-0.56,-9.40%,53,226,10.268M,N/A,
NTEC,Intec Pharma Ltd.,2.44,0.15,6.55%,"431,682","385,944",9.634M,N/A,
SNCA,"Seneca Biopharma, Inc.",0.5539,-0.0086,-1.53%,"89,964","381,020",9.58M,N/A,
EMBI,Emerald Bioscience Inc.,0.0376,-0.0006,-1.60%,"88,630","792,241",9.007M,N/A,
NVIV,InVivo Therapeutics Holdings Corp.,0.54,-0.0005,-0.09%,"803,823","601,027",9M,N/A,
BETRF,BetterLife Pharma Inc.,0.5014,0.0187,3.87%,109,"8,303",8.955M,N/A,
ANCN,Anchiano Therapeutics Ltd,1.18,-0.11,-8.53%,"91,415","308,987",8.755M,N/A,
VXLLF,Vaxil Bio Ltd.,0.0861,-0.0128,-12.94%,"146,300","63,195",8.54M,N/A,
ETBI,Eastgate Biotech Corp.,0.004,0.001,33.33%,"49,500","62,663",8.23M,N/A,
REXN,"Rexahn Pharmaceuticals, Inc.",1.83,-0.32,-14.88%,"330,461","63,116",8.204M,N/A,
AMAR,"Amarillo Biosciences, Inc.",0.2,0.0225,12.68%,"7,047","14,327",8.183M,N/A,
NNLX,"NanoLogix, Inc.",0.05,-0.0029,-5.48%,"156,400","124,389",7.939M,N/A,
XRTXF,XORTX Therapeutics Inc.,0.08,0,0.00%,"25,000","12,513",7.928M,N/A,
GBLX,"GB Sciences, Inc.",0.0273,0.0001,0.55%,"170,083","277,966",7.673M,N/A,
IMUN,"Immune Therapeutics, Inc.",0.0167,0.0014,9.15%,3.694M,3.397M,7.642M,N/A,
LMNGF,Lions Bay Mining Corp.,0.2842,-0.0285,-9.12%,"1,034","1,211",7.636M,N/A,
NSPDF,Naturally Splendid Enterprises Ltd.,0.0351,-0.0042,-10.80%,"14,450","15,698",7.439M,N/A,
ARTL,"Artelo Biosciences, Inc.",0.4815,0.0237,5.18%,"457,188",1.39M,7.276M,N/A,
HXBM,"Helix BioMedix, Inc.",25,0,0.00%,222,64,7.126M,N/A,
ENZN,"Enzon Pharmaceuticals, Inc.",0.15,0.0045,3.09%,"33,044","86,701",6.632M,N/A,
VBIO,"Vitality Biopharma, Inc.",0.13,0.03,30.00%,"3,961","16,172",6.609M,N/A,
MCUJF,Medicure Inc.,0.6,0.0091,1.54%,"1,500","3,200",6.506M,0.27,
NPHC,Nutra Pharma Corp.,0.0016,0.0007,77.78%,380.92M,26.796M,6.432M,N/A,
VVUSQ,"VIVUS, Inc.",0.3401,0.0101,3.06%,"11,924","258,806",6.077M,N/A,
EARS,Auris Medical Holding Ltd.,0.8086,0.0086,1.07%,"73,255",2.147M,5.733M,N/A,
SYN,"Synthetic Biologics, Inc.",0.2921,-0.0074,-2.47%,"200,220","630,500",5.679M,N/A,
LVCLY,Living Cell Technologies Limited,0.11,0,0.00%,34,"2,263",5.606M,N/A,
CGIX,"Cancer Genetics, Inc.",2.2,-0.05,-2.22%,"107,440",1.851M,5.516M,N/A,
NTII,"Neurobiological Technologies, Inc.",0.004,0,0.00%,14,"2,607",5.431M,0.01,
RASP,"Rasna Therapeutics, Inc.",0.077,0,0.00%,577,"56,404",5.306M,N/A,
ICOTF,iCo Therapeutics Inc.,0.0358,0,0.00%,"2,400","17,750",5.175M,N/A,
XBIO,"Xenetic Biosciences, Inc.",0.7832,-0.0808,-9.35%,"333,067","277,220",4.931M,N/A,
FNAM,"Evolutionary Genomics, Inc.",0.8,0,0.00%,200,"1,287",4.706M,N/A,
ISCO,International Stem Cell Corporation,0.61,0.03,5.17%,"9,186","2,347",4.599M,N/A,
REPCF,RepliCel Life Sciences Inc.,0.1258,0.0072,6.07%,"1,212","13,335",4.408M,N/A,
ONBI,ONE Bio Corp.,0.011,0,0.00%,"10,000",242,4.401M,0.01,
BZYR,"Burzynski Research Institute, Inc.",0.0304,-0.0057,-15.79%,890,"9,853",3.996M,N/A,
TAUG,"Tauriga Sciences, Inc.",0.024,-0.002,-7.69%,1.206M,"989,950",3.97M,N/A,
NBIO,"Nascent Biotech, Inc.",0.0587,-0.0004,-0.59%,"57,275","162,898",3.789M,N/A,
AVXT,"AVAX Technologies, Inc.",0.0013,-0.0012,-48.00%,100,"74,691",3.708M,N/A,
WWHC,W World Corp.,3.02,0,0.00%,26,N/A,3.43M,N/A,
FPMI,"FluoroPharma Medical, Inc.",0.0022,0,0.00%,100,"10,054",3.426M,N/A,
IPCIF,Intellipharmaceutics International Inc.,0.146,-0.0207,-12.42%,"98,840","39,787",3.271M,N/A,
SOAN,"AngioSoma, Inc.",0.0084,0,0.00%,3.019M,10.281M,3.218M,N/A,
AFFY,"Affymax, Inc.",0.1525,0.01,7.02%,"39,225","162,778",3.089M,1.86,
AMBS,"Amarantus BioScience Holdings, Inc.",0.0055,-0.0005,-8.33%,1.591M,1.069M,2.954M,N/A,
BCTXF,BriaCell Therapeutics Corp.,3.765,-0.335,-8.17%,460,236,2.886M,N/A,
USRM,"U.S. Stem Cell, Inc.",0.007,-0.0005,-6.67%,"496,330","568,275",2.85M,N/A,
WIZP,"Wize Pharma, Inc.",0.16,0,0.00%,"2,000","6,086",2.607M,N/A,
CBBT,Cerebain Biotech Corp.,0.0171,-0.0019,-10.00%,11.905M,33.526M,2.398M,N/A,
SGBI,"Sangui Biotech International, Inc.",0.0111,0,0.00%,416,"1,188",2.257M,N/A,
TXTM,"ProText Mobility, Inc.",0.0004,0,0.00%,10.095M,5.206M,2.242M,N/A,
CBDC,"Apotheca Biosciences, Inc.",0.012,0,0.00%,5,"8,956",2.155M,N/A,
GBIM,"GlobeImmune, Inc.",0.168,0,0.00%,80,"14,490",2.013M,N/A,
PFND,"Pathfinder Cell Therapy, Inc.",0.0031,0,0.00%,6,"37,928",2.001M,N/A,
APOP,Cellect Biotechnology Ltd.,1.71,-0.1,-5.52%,"131,175","256,801",1.962M,N/A,
NGRC,National Graphite Corp.,0.032,-0.03,-48.39%,223,"1,095",1.673M,N/A,
AURX,"Nuo Therapeutics, Inc.",0.07,0,0.00%,"33,000","7,645",1.661M,N/A,
VNTA,"Ventana Biotech, Inc.",0.03,0.008,36.36%,"230,447","72,625",1.652M,N/A,
HIRU,Hiru Corporation,0.0009,0,0.00%,"10,000",13.644M,1.573M,0.22,
CRXM,"Gene Biotherapeutics, Inc.",0.0599,0.0001,0.17%,"27,823","342,715",1.422M,N/A,
BRTXQ,"BioRestorative Therapies, Inc.",0.0318,-0.0017,-4.93%,89.965M,120.145M,1.401M,N/A,
MDFZF,Medifocus Inc.,0.002,0,0.00%,"1,400","16,353",1.39M,N/A,
ENDV,"Endonovo Therapeutics, Inc.",0.08,-0.0079,-8.99%,"43,096","69,784",1.302M,N/A,
HALB,Alaric Corporation,0.0273,-0.0067,-19.71%,17.201M,20.284M,1.255M,9.1,
PPCB,"Propanc Biopharma, Inc.",0.0018,0,-2.43%,2.008M,15.023M,1.246M,N/A,
CCAN,Canadian Cannabis Corp.,0.025,0,0.00%,"36,164","14,321",1.211M,N/A,
RSPI,RespireRx Pharmaceuticals Inc.,0.0039,-0.0003,-7.14%,14.377M,10.184M,1.199M,N/A,
PKPH,"Peak Pharmaceuticals, Inc.",0.016,0.0015,10.34%,"3,250","22,909",1.167M,N/A,
POLXF,Polydex Pharmaceuticals Limited,1,-0.06,-5.66%,"2,700","1,273",1.16M,58.82,
IMUC,"ImmunoCellular Therapeutics, Ltd.",0.295,-0.005,-1.67%,"2,614","30,531",1.142M,N/A,
CDXI,"Cardax, Inc.",1.5,-0.24,-13.79%,"2,500",290,1.138M,N/A,
NTRR,Neutra Corp.,0.0008,-0.0001,-5.88%,2.886M,9.241M,1.107M,N/A,
ATMS,Artemis Therapeutics Inc.,0.21,0,0.00%,"1,500","10,133",1.082M,N/A,
VGLS,VG Life Sciences Inc.,0.0073,0,0.00%,86,"52,160",1.079M,N/A,
STLT,Spotlight Innovation Inc.,0.03,0,0.00%,88,"2,277",1.073M,N/A,
MCET,"MultiCell Technologies, Inc.",0.0002,0,0.00%,1.12M,10.098M,1M,N/A,
BTHE,"Boston Therapeutics, Inc.",0.0089,-0.0001,-1.56%,"1,000","16,983","984,620",N/A,
ATRX,"Adhera Therapeutics, Inc.",0.079,0.0005,0.64%,"1,549","24,790","858,690",N/A,
ONPHD,Oncology Pharma Inc.,0.5,0,0.00%,50,N/A,"900,810",N/A,
TLOG,TetraLogic Pharmaceuticals Corporation,0.0142,0.0052,57.22%,"20,100","12,703","721,209",N/A,
